,number,values_0,values_1,datetime_start,datetime_complete,duration,params_lda1,params_psi_2,params_psi_3,params_rho,user_attrs_metrics,system_attrs_nsga2:generation,state
60,60,0.9979313478848933,0.15342538748018986,2024-05-20 08:43:36.670063,2024-05-20 08:43:37.591351,0 days 00:00:00.921288,0.001658300802894057,21.07096041068485,0.521990116369553,0.40692399862327944,"{'AUC_ROCs': [0.9973657336527341, 0.9980639413204447, 0.9983643686815014], 'S_relative_errors': [0.15625215348078458, 0.14830534065896414, 0.1557186683008208], 'X_relative_errors': [0.9999999976249812, 0.9999999971836229, 0.9999999976542958], 'Sparsity': [0.996938775510204, 0.9965469387755101, 0.9965551020408163], 'converged': [1, 1, 1], 'iterations': [62, 64, 67], 'primal_residual': [0.0009711436063314687, 0.000997279600083764, 0.000979202501373274], 'dual_residual': [0.0009711436063314687, 0.000997279600083764, 0.000979202501373274], 'times': [0.5941474349237978, 0.616610889788717, 0.6395347588695586]}",1,COMPLETE
61,61,0.9985645127367947,0.15039413686163947,2024-05-20 08:43:37.624594,2024-05-20 08:43:39.362331,0 days 00:00:01.737737,0.09407215452847394,0.00661128895171585,0.12968651311536245,0.06024641081536892,"{'AUC_ROCs': [0.9984492169787478, 0.9986873879157127, 0.9985569333159234], 'S_relative_errors': [0.15216946617479346, 0.14518529382157347, 0.15382765058855147], 'X_relative_errors': [0.9938880047336219, 0.9928629585355013, 0.9940748111757172], 'Sparsity': [0.5313469387755102, 0.5045795918367347, 0.5391020408163265], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [1.5439862284020809, 1.5949984850692125, 1.5524415264284355], 'dual_residual': [1.5439862284020809, 1.5949984850692125, 1.5524415264284355], 'times': [1.4670595817733556, 1.4392852515447885, 1.4430599657353014]}",1,COMPLETE
62,62,0.9977929565203252,0.10479418789633888,2024-05-20 08:43:39.394921,2024-05-20 08:43:41.135235,0 days 00:00:01.740314,0.05423791459923963,0.1490225349167117,0.0029100574823638105,0.007894035371795324,"{'AUC_ROCs': [0.9976330043526714, 0.997510582149177, 0.9982352830591271], 'S_relative_errors': [0.10665477211596026, 0.09674943818519106, 0.1109783533878653], 'X_relative_errors': [0.8788687879634345, 0.8661496589406795, 0.8859434368307579], 'Sparsity': [0.09762448979591837, 0.09131428571428571, 0.1018204081632653], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [6.6676585636207735, 6.670035138025812, 6.606973833172497], 'dual_residual': [6.6676585636207735, 6.670035138025812, 6.606973833172497], 'times': [1.4392483704723418, 1.4441074654459953, 1.4399661633651704]}",1,COMPLETE
63,63,0.9954095848718666,0.039098913981192786,2024-05-20 08:43:41.171333,2024-05-20 08:43:42.930066,0 days 00:00:01.758733,1.138553088057575,14.611003262879679,0.2755940251862904,0.047956121267525575,"{'AUC_ROCs': [0.9950212295429952, 0.9963019733646292, 0.9949055517079757], 'S_relative_errors': [0.039836280837428066, 0.03760079603355792, 0.039859665072592365], 'X_relative_errors': [0.7680875586977756, 0.7681479063516903, 0.7672402474771534], 'Sparsity': [0.04490612244897959, 0.045175510204081636, 0.04548571428571429], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [8.963332831762415, 8.54836624350418, 9.162642388500487], 'dual_residual': [8.963332831762415, 8.54836624350418, 9.162642388500487], 'times': [1.4031584584154189, 1.4307020166888833, 1.4625197388231754]}",1,COMPLETE
64,64,0.5,0.9999999999999997,2024-05-20 08:43:42.963491,2024-05-20 08:43:43.990149,0 days 00:00:01.026658,1.9573148477791165,0.002327427759119751,0.009909697502455343,0.9943508988011197,"{'AUC_ROCs': [0.5, 0.5, 0.5], 'S_relative_errors': [0.9999999999999998, 0.9999999999999998, 0.9999999999999996], 'X_relative_errors': [6.491465834720827, 6.763686778057388, 6.421910071631699], 'Sparsity': [0.0, 0.0, 0.0], 'converged': [1, 1, 1], 'iterations': [68, 68, 68], 'primal_residual': [0.000799420298047354, 0.0007669655944502294, 0.000799831429545647], 'dual_residual': [0.000799420298047354, 0.0007669655944502294, 0.000799831429545647], 'times': [0.7310672821477056, 0.7523294384591281, 0.7414319838862866]}",1,COMPLETE
65,65,0.9961295133492246,0.04682920516380263,2024-05-20 08:43:44.021349,2024-05-20 08:43:45.712545,0 days 00:00:01.691196,1.0654016989283448,5.412766936967972,0.12968651311536245,0.06024641081536892,"{'AUC_ROCs': [0.9956589998992511, 0.9965670533922109, 0.9961624867562118], 'S_relative_errors': [0.04264689685594581, 0.04961730767154062, 0.04822341096392146], 'X_relative_errors': [0.7714875837982444, 0.781772805379329, 0.7770037629416129], 'Sparsity': [0.04578775510204082, 0.0466530612244898, 0.046840816326530615], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [8.889767233805452, 8.3123809774657, 8.98061206017036], 'dual_residual': [8.889767233805452, 8.3123809774657, 8.98061206017036], 'times': [1.402967430651188, 1.4169502020813525, 1.4091450779233128]}",1,COMPLETE
66,66,0.9984465769257117,0.15283868220918548,2024-05-20 08:43:45.731598,2024-05-20 08:43:47.484215,0 days 00:00:01.752617,0.00408579379934668,0.18404151323095638,0.5366935574035648,0.025712514514029377,"{'AUC_ROCs': [0.9981867428358091, 0.998641394794781, 0.9985115931465451], 'S_relative_errors': [0.15404695600589124, 0.1478462447983861, 0.15662284582327907], 'X_relative_errors': [0.9999909350736333, 0.9999889694081414, 0.9999911670823133], 'Sparsity': [0.9410367346938775, 0.9374530612244898, 0.9419836734693877], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [0.059728646445671794, 0.06280018467131299, 0.05996582175912013], 'dual_residual': [0.059728646445671794, 0.06280018467131299, 0.05996582175912013], 'times': [1.4324680499266833, 1.4856651446316391, 1.4601406622678041]}",1,COMPLETE
67,67,0.9983038124111717,0.15253960617564966,2024-05-20 08:43:47.517922,2024-05-20 08:43:48.319784,0 days 00:00:00.801862,0.0006941779709225361,0.18404151323095638,0.8873231173450125,0.20635516305384982,"{'AUC_ROCs': [0.9983485605585192, 0.9982341053619422, 0.9983287713130535], 'S_relative_errors': [0.1540501654866533, 0.14784998473369093, 0.15571866830660477], 'X_relative_errors': [0.9999999974768617, 0.9999999974963092, 0.9999999977682467], 'Sparsity': [0.9963673469387755, 0.9961795918367347, 0.9966938775510205], 'converged': [1, 1, 1], 'iterations': [53, 52, 50], 'primal_residual': [0.0009992734412387057, 0.0009715659820431508, 0.0009934287806705317], 'dual_residual': [0.0009992734412387057, 0.0009715659820431508, 0.0009934287806705317], 'times': [0.5129378519486636, 0.5010043659713119, 0.4882353513967246]}",1,COMPLETE
68,68,0.9988199278258767,inf,2024-05-20 08:43:48.353219,2024-05-20 08:43:50.257779,0 days 00:00:01.904560,0.12263487922140535,0.004309301661088815,0.25428507214644613,95.2365848145606,"{'AUC_ROCs': [0.9989637740518814, 0.9987746136666978, 0.9987213957590511], 'S_relative_errors': [inf, inf, inf], 'X_relative_errors': [inf, inf, inf], 'Sparsity': [1.0, 1.0, 1.0], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [inf, inf, inf], 'dual_residual': [inf, inf, inf], 'times': [1.5704359461087734, 1.6042339191772044, 1.5625014321412891]}",1,COMPLETE
69,69,0.9986794041705519,15431029.380869398,2024-05-20 08:43:50.285762,2024-05-20 08:43:52.316561,0 days 00:00:02.030799,13.963366030464272,0.03403530959033758,14.09352120632252,2.1483102973112818,"{'AUC_ROCs': [0.999003234894772, 0.9984187748179794, 0.9986162027989047], 'S_relative_errors': [15464782.106934471, 15531332.908163976, 15296973.12750975], 'X_relative_errors': [100388116.12611814, 105048075.56037149, 98234829.92582685], 'Sparsity': [1.0, 0.9999591836734694, 0.9999755102040816], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [3497515750.6995974, 3494940219.546309, 3493604550.5722194], 'dual_residual': [3497515750.6995974, 3494940219.546309, 3493604550.5722194], 'times': [1.7116205897182226, 1.6255958690308034, 1.620874166721478]}",1,COMPLETE
70,70,0.996680927437635,0.063296262111892,2024-05-20 08:43:52.341848,2024-05-20 08:43:54.069708,0 days 00:00:01.727860,0.0033704759260430174,14.326838948137306,0.15266882176814706,0.0002548793768137016,"{'AUC_ROCs': [0.9960939882300973, 0.9967341658269603, 0.9972146282558474], 'S_relative_errors': [0.06120894705783379, 0.06597285375395005, 0.06270698552389219], 'X_relative_errors': [0.7945186939401416, 0.8059565802372171, 0.795780761335394], 'Sparsity': [0.0495265306122449, 0.05037551020408163, 0.05110204081632653], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [8.486269159999155, 7.896507839726844, 8.627102145664182], 'dual_residual': [8.486269159999155, 7.896507839726844, 8.627102145664182], 'times': [1.4105099092703313, 1.4121098979376256, 1.4316762674134225]}",1,COMPLETE
71,71,0.9953673008495251,0.036013613008707035,2024-05-20 08:43:54.104969,2024-05-20 08:43:55.832186,0 days 00:00:01.727217,0.0004207675780131503,4.33581489761908,1.4978320955822284,1.5493380614689603e-05,"{'AUC_ROCs': [0.9945640328423301, 0.9961074107640466, 0.9954304589421983], 'S_relative_errors': [0.03462902653219456, 0.037131732033852366, 0.03628008046007418], 'X_relative_errors': [0.7634429133026809, 0.7674429362025771, 0.7643149838031406], 'Sparsity': [0.044595918367346936, 0.044848979591836736, 0.045224489795918366], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [9.03861085950319, 8.558962545591699, 9.207632391418041], 'dual_residual': [9.03861085950319, 8.558962545591699, 9.207632391418041], 'times': [1.41124844038859, 1.4024697153363377, 1.458174460567534]}",1,COMPLETE
72,72,0.5,0.9999999999999997,2024-05-20 08:43:55.867976,2024-05-20 08:43:57.523168,0 days 00:00:01.655192,1.2471041883314153,0.03542698503798063,91.31501497747489,0.0007696519839518381,"{'AUC_ROCs': [0.5, 0.5, 0.5], 'S_relative_errors': [0.9999999999999998, 0.9999999999999998, 0.9999999999999996], 'X_relative_errors': [1.7884564286202003, 1.8512683766074522, 1.7734071455800975], 'Sparsity': [0.0, 0.0, 0.0], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [60.61842566512359, 60.240363416251405, 61.165673998118585], 'dual_residual': [60.61842566512359, 60.240363416251405, 61.165673998118585], 'times': [1.3840408681426197, 1.390032762894407, 1.379540181485936]}",1,COMPLETE
73,73,0.9288716442058599,0.25661306926835065,2024-05-20 08:43:57.560963,2024-05-20 08:43:59.303906,0 days 00:00:01.742943,0.001959326717610729,0.0408189308265911,0.265073010598348,2.342813462686348e-05,"{'AUC_ROCs': [0.929539295392954, 0.9314697926059513, 0.9256058446186743], 'S_relative_errors': [0.2533031021796257, 0.2549344329424555, 0.26160167268297074], 'X_relative_errors': [0.8707107589774816, 0.8831786342384612, 0.8792773135367579], 'Sparsity': [0.03881632653061225, 0.03906122448979592, 0.03899591836734694], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [17.57712321994726, 17.3348776541604, 18.105359076951284], 'dual_residual': [17.57712321994726, 17.3348776541604, 18.105359076951284], 'times': [1.4264195496216416, 1.3959942471701652, 1.3982846343424171]}",1,COMPLETE
74,74,0.9958048040566482,0.039909574365100745,2024-05-20 08:43:59.342119,2024-05-20 08:44:01.037114,0 days 00:00:01.694995,0.013788723264770833,0.006946355652268715,0.0011887778264348915,0.000648282629865064,"{'AUC_ROCs': [0.9953010318059692, 0.9964825095345644, 0.995630870829411], 'S_relative_errors': [0.03865171741966934, 0.034685198018475194, 0.046391807657157696], 'X_relative_errors': [0.7673599397469286, 0.7654423414667445, 0.7744602215630115], 'Sparsity': [0.045061224489795916, 0.04515102040816327, 0.04608979591836735], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [8.966720643801978, 8.577096708555738, 9.030196683667546], 'dual_residual': [8.966720643801978, 8.577096708555738, 9.030196683667546], 'times': [1.4124125635717064, 1.4239140427671373, 1.4267867770977318]}",1,COMPLETE
75,75,0.9982212915586675,0.14827102679836437,2024-05-20 08:44:01.077024,2024-05-20 08:44:02.852144,0 days 00:00:01.775120,0.017313237746777257,0.7257937355729919,0.2968053442534546,0.008722906637689992,"{'AUC_ROCs': [0.9988033017080481, 0.9975531608931405, 0.9983074120748139], 'S_relative_errors': [0.15017907411762163, 0.14465853239434223, 0.14997547388312923], 'X_relative_errors': [0.9891228638467813, 0.9881915785732278, 0.9894679908008389], 'Sparsity': [0.4262204081632653, 0.44795102040816326, 0.47037551020408164], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [2.059164946340881, 2.0480226293215384, 2.0645580378898125], 'dual_residual': [2.059164946340881, 2.0480226293215384, 2.0645580378898125], 'times': [1.4193486561998725, 1.4368265205994248, 1.4549417244270444]}",1,COMPLETE
76,76,0.5,0.9999999999999997,2024-05-20 08:44:02.892465,2024-05-20 08:44:03.921132,0 days 00:00:01.028667,2.7859107465970756,26.553463207342556,0.19488095630603405,0.9944502977509659,"{'AUC_ROCs': [0.5, 0.5, 0.5], 'S_relative_errors': [0.9999999999999998, 0.9999999999999998, 0.9999999999999996], 'X_relative_errors': [6.491460321015458, 6.763683337439471, 6.421903666337851], 'Sparsity': [0.0, 0.0, 0.0], 'converged': [1, 1, 1], 'iterations': [68, 68, 68], 'primal_residual': [0.0007399907542105175, 0.0007315909522783034, 0.000729366840791336], 'dual_residual': [0.0007399907542105175, 0.0007315909522783034, 0.000729366840791336], 'times': [0.7277739190030843, 0.7475843185093254, 0.7338705416768789]}",1,COMPLETE
77,77,0.5,0.9999999999999997,2024-05-20 08:44:03.960957,2024-05-20 08:44:05.686832,0 days 00:00:01.725875,6.919784965727244,0.13499547436674833,0.006325054240652941,0.0001696069504809559,"{'AUC_ROCs': [0.5, 0.5, 0.5], 'S_relative_errors': [0.9999999999999998, 0.9999999999999998, 0.9999999999999996], 'X_relative_errors': [1.7877648436621676, 1.8494769197434662, 1.7711033787865824], 'Sparsity': [0.0, 0.0, 0.0], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [60.62769565959039, 60.26315611244756, 61.19721737677666], 'dual_residual': [60.62769565959039, 60.26315611244756, 61.19721737677666], 'times': [1.5074662305414677, 1.4000235698185861, 1.3931289792526513]}",1,COMPLETE
78,78,0.9957415773058836,0.03953418058213781,2024-05-20 08:44:05.722786,2024-05-20 08:44:07.460312,0 days 00:00:01.737526,0.023574723229606156,0.005369700077398557,0.011293700193405538,0.0010939285594852679,"{'AUC_ROCs': [0.9953919661341415, 0.9964819621305105, 0.9953508036529988], 'S_relative_errors': [0.03718475367041419, 0.038567166385152646, 0.042850621690846614], 'X_relative_errors': [0.7660572423535486, 0.7692117604863964, 0.7703102356542526], 'Sparsity': [0.044955102040816326, 0.045281632653061225, 0.04575510204081633], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [8.985849709791236, 8.52430110396322, 9.100589197424167], 'dual_residual': [8.985849709791236, 8.52430110396322, 9.100589197424167], 'times': [1.4153241524472833, 1.464796727290377, 1.4367618071846664]}",1,COMPLETE
79,79,0.9983923924693198,5.0157747939881385e+135,2024-05-20 08:44:07.501698,2024-05-20 08:44:09.507723,0 days 00:00:02.006025,0.009772025965367474,0.07283219307853597,3.7477578125807636,9.506763372854502,"{'AUC_ROCs': [0.9987583311447759, 0.9980867303127964, 0.9983321159503872], 'S_relative_errors': [5.023662269323661e+135, 5.05315896577961e+135, 4.9705031468611434e+135], 'X_relative_errors': [3.2610560488948006e+136, 3.4177608776388333e+136, 3.1919763855676847e+136], 'Sparsity': [1.0, 1.0, 1.0], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [4.263524593810833e+138, 4.263508724653469e+138, 4.263789174870127e+138], 'dual_residual': [4.263524593810833e+138, 4.263508724653469e+138, 4.263789174870127e+138], 'times': [1.5920599878299981, 1.5967125373426825, 1.694272993830964]}",1,COMPLETE
80,80,0.9983649374287152,0.15232363211236677,2024-05-20 08:44:09.544967,2024-05-20 08:44:11.294291,0 days 00:00:01.749324,0.0003025227808295168,0.0595715220550039,0.08439666936743086,0.0251710310196065,"{'AUC_ROCs': [0.998179881558003, 0.9981103889618055, 0.9988045417663372], 'S_relative_errors': [0.1540501652554354, 0.14784998394880838, 0.1550707471328565], 'X_relative_errors': [0.9999999967662201, 0.9999999950571401, 0.9999999967341855], 'Sparsity': [0.9959836734693878, 0.9953632653061224, 0.9961714285714286], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [0.0011170118013535196, 0.0013199515290223968, 0.0011536319131895283], 'dual_residual': [0.0011170118013535196, 0.0013199515290223968, 0.0011536319131895283], 'times': [1.4389726324006915, 1.4778937308583409, 1.4589881307911128]}",1,COMPLETE
81,81,0.9984069007224265,1.603970784916708e+115,2024-05-20 08:44:11.327595,2024-05-20 08:44:13.200781,0 days 00:00:01.873186,0.11059302070693851,0.04920481327690224,0.08091401084771856,7.175905930417324,"{'AUC_ROCs': [0.998852530835686, 0.9981732571609028, 0.9981949141706911], 'S_relative_errors': [1.6068394866297065e+115, 1.6156088585481542e+115, 1.5894640095722631e+115], 'X_relative_errors': [1.0430624804287023e+116, 1.0927352152794797e+116, 1.0207279694548244e+116], 'Sparsity': [1.0, 1.0, 1.0], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [1.045035772074567e+118, 1.045002424845402e+118, 1.0452319578595605e+118], 'dual_residual': [1.045035772074567e+118, 1.045002424845402e+118, 1.0452319578595605e+118], 'times': [1.6132012396119535, 1.5870189077686518, 1.576908875722438]}",1,COMPLETE
82,82,0.9984533737897187,0.15284205507401963,2024-05-20 08:44:13.239243,2024-05-20 08:44:14.093370,0 days 00:00:00.854127,0.00015463967874712104,0.1490225349167117,0.19488095630603405,0.04796275586941015,"{'AUC_ROCs': [0.9985360408812911, 0.9982011932714482, 0.9986228872164166], 'S_relative_errors': [0.15405016550515177, 0.14784998471654895, 0.15662601500035822], 'X_relative_errors': [0.9999999975195419, 0.9999999973656377, 0.9999999976499396], 'Sparsity': [0.9962530612244898, 0.9960081632653062, 0.9964081632653061], 'converged': [1, 1, 1], 'iterations': [46, 51, 47], 'primal_residual': [0.0009917065836804791, 0.0009709522439249409, 0.0009718293459903568], 'dual_residual': [0.0009917065836804791, 0.0009709522439249409, 0.0009718293459903568], 'times': [0.44951175549067557, 0.5713828655425459, 0.4693416750524193]}",1,COMPLETE
83,83,0.996090367989146,0.04923431343730312,2024-05-20 08:44:14.130713,2024-05-20 08:44:15.814351,0 days 00:00:01.683638,0.1427293029796873,0.001450779200923454,0.0015658843866519566,0.009018329452871402,"{'AUC_ROCs': [0.995752158024722, 0.9962998848356693, 0.9962190611070464], 'S_relative_errors': [0.04843801238968902, 0.045172194137182826, 0.054092733785037504], 'X_relative_errors': [0.7780441831412347, 0.7764832671885267, 0.7836977895653128], 'Sparsity': [0.046555102040816324, 0.046587755102040815, 0.04766530612244898], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [8.779269881455868, 8.397227632851175, 8.852515867968235], 'dual_residual': [8.779269881455868, 8.397227632851175, 8.852515867968235], 'times': [1.4409174837637693, 1.41865762649104, 1.4323660512454808]}",1,COMPLETE
84,84,0.9983585896795715,0.15229083812368094,2024-05-20 08:44:15.853167,2024-05-20 08:44:17.596518,0 days 00:00:01.743351,0.013788723264770833,0.2788408859008212,0.011293700193405538,0.01967374692073609,"{'AUC_ROCs': [0.9983246518938351, 0.9980295643677585, 0.9987215527771209], 'S_relative_errors': [0.1538149232968587, 0.14757464487865, 0.15548294619553418], 'X_relative_errors': [0.9993334876592077, 0.9991886526827023, 0.9993406596221592], 'Sparsity': [0.7763591836734693, 0.7505551020408163, 0.7668326530612245], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [0.5105666118011295, 0.538766925550189, 0.5184079357112233], 'dual_residual': [0.5105666118011295, 0.538766925550189, 0.5184079357112233], 'times': [1.4458507590461522, 1.454333086963743, 1.4458946799859405]}",1,COMPLETE
85,85,0.5,0.9999999999999997,2024-05-20 08:44:17.634160,2024-05-20 08:44:18.651924,0 days 00:00:01.017764,7.891167398021698,0.01682414399036985,5.373641959573654,0.7695619586273235,"{'AUC_ROCs': [0.5, 0.5, 0.5], 'S_relative_errors': [0.9999999999999998, 0.9999999999999998, 0.9999999999999996], 'X_relative_errors': [6.509517188182669, 6.763564238983359, 6.421790129793235], 'Sparsity': [0.0, 0.0, 0.0], 'converged': [1, 1, 1], 'iterations': [69, 69, 69], 'primal_residual': [0.0005107545445046162, 0.0004966036968992072, 0.0005225755961749926], 'dual_residual': [0.0005107545445046162, 0.0004966036968992072, 0.0005225755961749926], 'times': [0.7432761171367019, 0.7537949769757688, 0.7531945719383657]}",1,COMPLETE
86,86,0.9899662970618911,0.06342502971915905,2024-05-20 08:44:18.693869,2024-05-20 08:44:20.360872,0 days 00:00:01.667003,0.020995723889372455,0.05474273045488382,12.167287280101934,0.0003721787044687489,"{'AUC_ROCs': [0.9893405600722673, 0.9917117117117117, 0.9888466194016946], 'S_relative_errors': [0.06553400449987633, 0.058376828886246034, 0.06636425577135478], 'X_relative_errors': [0.7712487825197, 0.7691547532651374, 0.7723115560780319], 'Sparsity': [0.04422040816326531, 0.04455510204081633, 0.046155102040816326], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [9.559409233804569, 9.072569841123734, 9.742767751858688], 'dual_residual': [9.559409233804569, 9.072569841123734, 9.742767751858688], 'times': [1.3881292617879808, 1.3882856108248234, 1.405945842154324]}",1,COMPLETE
87,87,0.9812238120907454,0.1001722031225976,2024-05-20 08:44:20.391333,2024-05-20 08:44:22.061659,0 days 00:00:01.670326,0.12263487922140535,0.03542698503798063,0.25428507214644613,0.0019433246118552468,"{'AUC_ROCs': [0.9803071364046974, 0.9835888187556356, 0.979775481111903], 'S_relative_errors': [0.1002265303769385, 0.09458941908345461, 0.1057006599073997], 'X_relative_errors': [0.7784012901197916, 0.7795032630252597, 0.7829820845796286], 'Sparsity': [0.04340408163265306, 0.043779591836734695, 0.04395918367346939], 'converged': [0, 0, 0], 'iterations': [150, 150, 150], 'primal_residual': [10.702534340841451, 10.11488053239499, 10.948673656647246], 'dual_residual': [10.702534340841451, 10.11488053239499, 10.948673656647246], 'times': [1.389419565210119, 1.393722859909758, 1.409985019126907]}",1,COMPLETE
88,88,0.9981524314141262,0.153201431882666,2024-05-20 08:44:22.099694,2024-05-20 08:44:22.636554,0 days 00:00:00.536860,0.0009561672806796221,0.07283219307853597,3.7477578125807636,1.1538654800341535,"{'AUC_ROCs': [0.998578360847374, 0.9983919844009891, 0.9974869489940159], 'S_relative_errors': [0.15405018203155096, 0.14785000003393753, 0.15770411358250946], 'X_relative_errors': [1.0000001042857696, 1.0000001008310422, 1.000000095419072], 'Sparsity': [0.997395918367347, 0.9973551020408163, 0.9975673469387755], 'converged': [1, 1, 1], 'iterations': [23, 23, 23], 'primal_residual': [0.0009215429000400171, 0.0009690373263632849, 0.0008873408913615222], 'dual_residual': [0.0009215429000400171, 0.0009690373263632849, 0.0008873408913615222], 'times': [0.23280034074559808, 0.2354104956611991, 0.2345446755643934]}",1,COMPLETE
